HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode,Approve,Reject
36JW4WBR07B2HQLAYECG5K2R3ENFHR,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Fri Jun 19 16:46:00 PDT 2020,9,BatchId:4086269;OriginalHitTemplateId:920937340;,7200,259200,Sat Jun 20 16:46:00 PDT 2020,,,3LYA37P8ISE6TJ7WPZYIN6NO5Q8BKE,A10AVWALIHR4UQ,Approved,Fri Jun 19 20:04:20 PDT 2020,Fri Jun 19 21:25:07 PDT 2020,Mon Jun 22 21:25:07 PDT 2020,Sat Jun 20 10:39:30 PDT 2020,,,4847,100% (2/2),100% (1/1),100% (1/1),HMsR4,,
36JW4WBR07B2HQLAYECG5K2R3ENFHR,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Fri Jun 19 16:46:00 PDT 2020,9,BatchId:4086269;OriginalHitTemplateId:920937340;,7200,259200,Sat Jun 20 16:46:00 PDT 2020,,,3OXV7EAXLGHUR9IU82PBV4KUG3V36U,A3U505ZZEA876X,Approved,Fri Jun 19 19:49:34 PDT 2020,Fri Jun 19 20:28:50 PDT 2020,Mon Jun 22 20:28:50 PDT 2020,Sat Jun 20 10:39:30 PDT 2020,,,2356,100% (1/1),100% (1/1),100% (1/1),P7FU1,,
36JW4WBR07B2HQLAYECG5K2R3ENFHR,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Fri Jun 19 16:46:00 PDT 2020,9,BatchId:4086269;OriginalHitTemplateId:920937340;,7200,259200,Sat Jun 20 16:46:00 PDT 2020,,,3PM8NZGV807ZHP8S70AX8PQPNZ7QXD,A3NXT3OVGL7QNR,Approved,Fri Jun 19 17:16:55 PDT 2020,Fri Jun 19 18:54:54 PDT 2020,Mon Jun 22 18:54:54 PDT 2020,Sat Jun 20 10:39:30 PDT 2020,,,5879,100% (2/2),100% (1/1),100% (1/1),6jBfW,,
36JW4WBR07B2HQLAYECG5K2R3ENFHR,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Fri Jun 19 16:46:00 PDT 2020,9,BatchId:4086269;OriginalHitTemplateId:920937340;,7200,259200,Sat Jun 20 16:46:00 PDT 2020,,,3U4J9857OG2IY40C6599J1I2Z8D7BD,A1TMZLYXQAK8Q0,Approved,Sat Jun 20 07:14:51 PDT 2020,Sat Jun 20 08:13:14 PDT 2020,Tue Jun 23 08:13:14 PDT 2020,Sat Jun 20 10:39:30 PDT 2020,,,3503,100% (3/3),100% (1/1),100% (1/1),Ft3Te,,
36JW4WBR07B2HQLAYECG5K2R3ENFHR,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Fri Jun 19 16:46:00 PDT 2020,9,BatchId:4086269;OriginalHitTemplateId:920937340;,7200,259200,Sat Jun 20 16:46:00 PDT 2020,,,3WETL7AQWVZY85IG3JF63Y6UK8K35E,A2UYZFH5VT5R3H,Approved,Fri Jun 19 16:46:04 PDT 2020,Fri Jun 19 18:30:22 PDT 2020,Mon Jun 22 18:30:22 PDT 2020,Sat Jun 20 10:39:30 PDT 2020,,,6258,100% (1/1),100% (1/1),100% (1/1),9cMOT,,
3DQYSJDTYM27X2LT87AWQO5LF4HEXT,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sun Jun 21 09:56:31 PDT 2020,9,BatchId:4087377;OriginalHitTemplateId:920937340;,7200,259200,Mon Jun 22 09:56:31 PDT 2020,,,33FOTY3KEOCNXNDGVPOVTBX7EAIC13,A2O2Y99RA9GFUJ,Submitted,Sun Jun 21 18:14:23 PDT 2020,Sun Jun 21 19:08:35 PDT 2020,Wed Jun 24 19:08:35 PDT 2020,,,,3252,100% (3/3),0% (0/0),0% (0/0),rnnj1,,
3DQYSJDTYM27X2LT87AWQO5LF4HEXT,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sun Jun 21 09:56:31 PDT 2020,9,BatchId:4087377;OriginalHitTemplateId:920937340;,7200,259200,Mon Jun 22 09:56:31 PDT 2020,,,3634BBTX0QL505TOUYZ2TGZWSOJIF8,AND4JA5WQ3QS9,Submitted,Sun Jun 21 13:57:21 PDT 2020,Sun Jun 21 15:39:54 PDT 2020,Wed Jun 24 15:39:54 PDT 2020,,,,6153,0% (0/0),0% (0/0),0% (0/0),0ntM9,,
3DQYSJDTYM27X2LT87AWQO5LF4HEXT,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sun Jun 21 09:56:31 PDT 2020,9,BatchId:4087377;OriginalHitTemplateId:920937340;,7200,259200,Mon Jun 22 09:56:31 PDT 2020,,,36V4Q8R5ZMROND9OTT8OX8ARGZCMQM,A9MGD6PRW1N7K,Submitted,Sun Jun 21 10:34:43 PDT 2020,Sun Jun 21 11:21:24 PDT 2020,Wed Jun 24 11:21:24 PDT 2020,,,,2801,100% (1/1),0% (0/0),0% (0/0),kJhBt,,
3DQYSJDTYM27X2LT87AWQO5LF4HEXT,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sun Jun 21 09:56:31 PDT 2020,9,BatchId:4087377;OriginalHitTemplateId:920937340;,7200,259200,Mon Jun 22 09:56:31 PDT 2020,,,3BDCF01OGZLDQXIPKRO3AHY4F42YL0,ACKG8OU1KHKO2,Submitted,Sun Jun 21 16:19:53 PDT 2020,Sun Jun 21 17:32:14 PDT 2020,Wed Jun 24 17:32:14 PDT 2020,,,,4341,0% (0/0),0% (0/0),0% (0/0),TCwT2,,
3DQYSJDTYM27X2LT87AWQO5LF4HEXT,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sun Jun 21 09:56:31 PDT 2020,9,BatchId:4087377;OriginalHitTemplateId:920937340;,7200,259200,Mon Jun 22 09:56:31 PDT 2020,,,3IOEN3P9S9AYH64FLYBS7B5XINO16F,A3LC6M2EMDBBXP,Submitted,Sun Jun 21 16:01:29 PDT 2020,Sun Jun 21 17:06:15 PDT 2020,Wed Jun 24 17:06:15 PDT 2020,,,,3886,0% (0/0),0% (0/0),0% (0/0),3Tji4,,
3DQYSJDTYM27X2LT87AWQO5LF4HEXT,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sun Jun 21 09:56:31 PDT 2020,9,BatchId:4087377;OriginalHitTemplateId:920937340;,7200,259200,Mon Jun 22 09:56:31 PDT 2020,,,3L6L49WXW2OJQ11K3XKPD3Y0YC454X,A1Y62O63V3RI8P,Submitted,Sun Jun 21 09:56:39 PDT 2020,Sun Jun 21 11:12:21 PDT 2020,Wed Jun 24 11:12:21 PDT 2020,,,,4542,0% (0/0),0% (0/0),0% (0/0),z8sk7,,
3DQYSJDTYM27X2LT87AWQO5LF4HEXT,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sun Jun 21 09:56:31 PDT 2020,9,BatchId:4087377;OriginalHitTemplateId:920937340;,7200,259200,Mon Jun 22 09:56:31 PDT 2020,,,3LBXNTKX0TMTPQR6QYZBMU00D3S9X7,A33Z6BHAJUGCHY,Submitted,Sun Jun 21 11:03:58 PDT 2020,Sun Jun 21 12:05:55 PDT 2020,Wed Jun 24 12:05:55 PDT 2020,,,,3717,0% (0/0),0% (0/0),0% (0/0),Nc8xY,,
3DQYSJDTYM27X2LT87AWQO5LF4HEXT,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sun Jun 21 09:56:31 PDT 2020,9,BatchId:4087377;OriginalHitTemplateId:920937340;,7200,259200,Mon Jun 22 09:56:31 PDT 2020,,,3W2LOLRXLD6T9QOLLWK8NLSSNG8RKC,A2XU1TSQD45EB4,Submitted,Sun Jun 21 18:26:26 PDT 2020,Sun Jun 21 19:03:37 PDT 2020,Wed Jun 24 19:03:37 PDT 2020,,,,2231,0% (0/0),0% (0/0),0% (0/0),oYoA1,,
32TMVRKDGOPZQZNSBTMR13C1B6A845,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sat Jun 20 10:50:32 PDT 2020,9,BatchId:4086714;OriginalHitTemplateId:920937340;,7200,259200,Sun Jun 21 10:50:32 PDT 2020,,,3634BBTX0QL505TOUYZ2TGZWSNKFI4,A1ORN2IYM8HEE3,Approved,Sat Jun 20 12:50:59 PDT 2020,Sat Jun 20 13:20:43 PDT 2020,Tue Jun 23 13:20:43 PDT 2020,Sun Jun 21 09:56:09 PDT 2020,,,1784,100% (2/2),100% (2/2),100% (1/1),18SWe,,
32TMVRKDGOPZQZNSBTMR13C1B6A845,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sat Jun 20 10:50:32 PDT 2020,9,BatchId:4086714;OriginalHitTemplateId:920937340;,7200,259200,Sun Jun 21 10:50:32 PDT 2020,,,36NEMU28XH4T7A5A527UPXSD4ZUWMZ,A394ZDN5FZRJJS,Approved,Sat Jun 20 12:22:57 PDT 2020,Sat Jun 20 14:20:44 PDT 2020,Tue Jun 23 14:20:44 PDT 2020,Sun Jun 21 09:56:09 PDT 2020,,,7067,100% (1/1),100% (1/1),100% (1/1),9v22G,,
32TMVRKDGOPZQZNSBTMR13C1B6A845,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sat Jun 20 10:50:32 PDT 2020,9,BatchId:4086714;OriginalHitTemplateId:920937340;,7200,259200,Sun Jun 21 10:50:32 PDT 2020,,,3BEFOD78W8KHY8MQVW1BU59MK6A4M0,A12HWPFXQPITHD,Approved,Sat Jun 20 20:42:13 PDT 2020,Sat Jun 20 21:27:50 PDT 2020,Tue Jun 23 21:27:50 PDT 2020,Sun Jun 21 09:56:09 PDT 2020,,,2737,100% (1/1),100% (1/1),100% (1/1),wa1xN,,
32TMVRKDGOPZQZNSBTMR13C1B6A845,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sat Jun 20 10:50:32 PDT 2020,9,BatchId:4086714;OriginalHitTemplateId:920937340;,7200,259200,Sun Jun 21 10:50:32 PDT 2020,,,3EJJQNKU9TW270NDFBHBATC0VYGRHI,A3VCUVUUMXZO27,Approved,Sat Jun 20 12:51:10 PDT 2020,Sat Jun 20 13:47:25 PDT 2020,Tue Jun 23 13:47:25 PDT 2020,Sun Jun 21 09:56:09 PDT 2020,,,3375,100% (1/1),100% (1/1),100% (1/1),VNO0H,,
32TMVRKDGOPZQZNSBTMR13C1B6A845,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sat Jun 20 10:50:32 PDT 2020,9,BatchId:4086714;OriginalHitTemplateId:920937340;,7200,259200,Sun Jun 21 10:50:32 PDT 2020,,,3GS6S824SSOZPSQAH3MU2CHD9P4WNZ,AQL24433IP0QQ,Approved,Sat Jun 20 13:07:46 PDT 2020,Sat Jun 20 14:18:33 PDT 2020,Tue Jun 23 14:18:33 PDT 2020,Sun Jun 21 09:56:09 PDT 2020,,,4247,100% (1/1),100% (1/1),100% (1/1),jpl7c,,
32TMVRKDGOPZQZNSBTMR13C1B6A845,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sat Jun 20 10:50:32 PDT 2020,9,BatchId:4086714;OriginalHitTemplateId:920937340;,7200,259200,Sun Jun 21 10:50:32 PDT 2020,,,3IUZPWIU1QYYHM57KQUEAK09FUZKWI,A1P2RQ166VS5BT,Approved,Sat Jun 20 10:50:38 PDT 2020,Sat Jun 20 11:38:43 PDT 2020,Tue Jun 23 11:38:43 PDT 2020,Sun Jun 21 09:56:09 PDT 2020,,,2885,100% (5/5),100% (1/1),100% (1/1),H1cpa,,
32TMVRKDGOPZQZNSBTMR13C1B6A845,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sat Jun 20 10:50:32 PDT 2020,9,BatchId:4086714;OriginalHitTemplateId:920937340;,7200,259200,Sun Jun 21 10:50:32 PDT 2020,,,3IX2EGZR7DAYY6I33BKWM6SF8QKRJN,A3CTXNQ2GXIQSP,Approved,Sat Jun 20 13:07:57 PDT 2020,Sat Jun 20 13:43:49 PDT 2020,Tue Jun 23 13:43:49 PDT 2020,Sun Jun 21 09:56:09 PDT 2020,,,2152,100% (2/2),100% (1/1),100% (1/1),Ppbut,,
32TMVRKDGOPZQZNSBTMR13C1B6A845,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sat Jun 20 10:50:32 PDT 2020,9,BatchId:4086714;OriginalHitTemplateId:920937340;,7200,259200,Sun Jun 21 10:50:32 PDT 2020,,,3VFJCI1K41QO74S2V5ZTPT0ZGY3RGJ,AMGFGB2HJHDY1,Approved,Sat Jun 20 12:47:24 PDT 2020,Sat Jun 20 14:33:35 PDT 2020,Tue Jun 23 14:33:35 PDT 2020,Sun Jun 21 09:56:10 PDT 2020,,,6371,100% (2/2),100% (2/2),100% (2/2),BGTlt,,
32TMVRKDGOPZQZNSBTMR13C1B6A845,359956SLT0OLW3HSAMXOYH27UQHRL3,Challenging Science Game - Apply your scientific investigation skills and make up to $6 ($4 basic + up to $2 bonus),You will use your scientific investigation skills to discover strange and interesting rules. NO SMARTPHONES OR TABLETS,"experiment, team, psychology, survey",$4.00,Sat Jun 20 10:50:32 PDT 2020,9,BatchId:4086714;OriginalHitTemplateId:920937340;,7200,259200,Sun Jun 21 10:50:32 PDT 2020,,,3YW4XOSQKSCJJHUGHG9VNHJDL8OU1Q,A26LOVXF4QZZCO,Approved,Sat Jun 20 16:53:24 PDT 2020,Sat Jun 20 17:27:54 PDT 2020,Tue Jun 23 17:27:54 PDT 2020,Sun Jun 21 09:56:10 PDT 2020,,,2070,100% (6/6),100% (1/1),100% (1/1),xg523,,
