,rulestring,productions,prod_l,prod_d,li,n_pds,results,gt_trials
457,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
458,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
459,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
460,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
461,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
462,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
463,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
464,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
465,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
466,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
467,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
468,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
469,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
470,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
471,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
472,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
473,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
474,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
475,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
